Not an investment advisor. Connect the dots.",,,[],False,1467.0,1650.0,3.0,Fri Jun 19 02:37:28 +0000 2020,8621.0,,,False,False,3483.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1273808028538732544/GaDHNNMB_normal.jpg,https://pbs.twimg.com/profile_images/1273808028538732544/GaDHNNMB_normal.jpg,https://pbs.twimg.com/profile_banners/1273807044403965952/1592535316,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,,,,,True,6.0,17.0,False,False,False,en,2020-10-12 13:51:22,2020-10-12 16:52:31,,1.3156282233010627e+18,1315628223301062662,Mon Oct 12 12:19:46 +0000 2020,1.3156282233010627e+18,1315628223301062662,$ENZC https://t.co/6NSGTdGlPC,False,[],"[{'text': 'ENZC', 'indices': [0, 5]}]",[],[],en,recent,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,2300249973.0,2300249973,Venomx85,YosuaSuyanto,,,,,[],False,44.0,54.0,0.0,Thu Jan 23 23:06:28 +0000 2014,267.0,,,False,False,246.0,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1301136532548579331/aR4zJfIF_normal.jpg,https://pbs.twimg.com/profile_images/1301136532548579331/aR4zJfIF_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,,,,,False,6.0,26.0,False,False,False,hu,"[{'id': 1315628214916722688, 'id_str': '1315628214916722688', 'indices': [6, 29], 'media_url': 'http://pbs.twimg.com/media/EkIM5BaXsAA1nIb.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EkIM5BaXsAA1nIb.jpg', 'url': 'https://t.co/6NSGTdGlPC', 'display_url': 'pic.twitter.com/6NSGTdGlPC', 'expanded_url': 'https://twitter.com/YosuaSuyanto/status/1315628223301062662/photo/1', 'type': 'photo', 'sizes': {'medium': {'w': 554, 'h': 1200, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 887, 'h': 1920, 'resize': 'fit'}, 'small': {'w': 314, 'h': 680, 'resize': 'fit'}}}]","[{'id': 1315628214916722688, 'id_str': '1315628214916722688', 'indices': [6, 29], 'media_url': 'http://pbs.twimg.com/media/EkIM5BaXsAA1nIb.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EkIM5BaXsAA1nIb.jpg', 'url': 'https://t.co/6NSGTdGlPC', 'display_url': 'pic.twitter.com/6NSGTdGlPC', 'expanded_url': 'https://twitter.com/YosuaSuyanto/status/1315628223301062662/photo/1', 'type': 'photo', 'sizes': {'medium': {'w': 554, 'h': 1200, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 887, 'h': 1920, 'resize': 'fit'}, 'small': {'w': 314, 'h': 680, 'resize': 'fit'}}}, {'id': 1315628219245133826, 'id_str': '1315628219245133826', 'indices': [6, 29], 'media_url': 'http://pbs.twimg.com/media/EkIM5RiWAAIsSgN.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EkIM5RiWAAIsSgN.jpg', 'url': 'https://t.co/6NSGTdGlPC', 'display_url': 'pic.twitter.com/6NSGTdGlPC', 'expanded_url': 'https://twitter.com/YosuaSuyanto/status/1315628223301062662/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 887, 'h': 1920, 'resize': 'fit'}, 'medium': {'w': 554, 'h': 1200, 'resize': 'fit'}, 'small': {'w': 314, 'h': 680, 'resize': 'fit'}}}]"
2020-10-12 13:50:45+00:00,Mon Oct 12 13:50:45 +0000 2020,1315651119314595841,1315651119314595841,"RT @SquawkCNBC: ""By my estimate we'll need between 300,000-400,000 doses a month just to treat the indicated population--based on current i…",False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,,,103,0,False,False,,en,[],[],"[{'screen_name': 'SquawkCNBC', 'name': 'Squawk Box', 'id': 404422077, 'id_str': '404422077', 'indices': [3, 14]}]",[],en,recent,460401037,460401037,Jon Ticknor,JonTicknor,,"data scientist, security professional, former collegiate baseball player #cybersecurity #infosec #Duke",,[],False,66,137,10,Tue Jan 10 18:30:38 +0000 2012,2937,,,False,False,925,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/939875986400862208/rwFiVfd5_normal.jpg,https://pbs.twimg.com/profile_images/939875986400862208/rwFiVfd5_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mon Oct 12 10:40:50 +0000 2020,1.3156033253924864e+18,1315603325392486403,"""By my estimate we'll need between 300,000-400,000 doses a month just to treat the indicated population--based on c… https://t.co/88Q0jn9NM8",True,[],[],[],"[{'url': 'https://t.co/88Q0jn9NM8', 'expanded_url': 'https://twitter.com/i/web/status/1315603325392486403', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]",en,recent,"<a href=""http://wildmoka.com"" rel=""nofollow"">Wildmoka</a>",,,,,,404422077.0,404422077,Squawk Box,SquawkCNBC,"New York, NY","Start your morning with Joe Kernen, Becky Quick, and Andrew Ross Sorkin - Monday through Friday from 6-9a ET.",http://t.co/AMPUczhT7a,"[{'url': 'http://t.co/AMPUczhT7a', 'expanded_url': 'http://squawkbox.cnbc.com', 'display_url': 'squawkbox.cnbc.com', 'indices': [0, 22]}]",[],False,256609.0,752.0,3248.0,Thu Nov 03 22:17:10 +0000 2011,1907.0,,,True,True,25896.0,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1197996990644310018/jBN0g0AI_normal.png,https://pbs.twimg.com/profile_images/1197996990644310018/jBN0g0AI_normal.png,https://pbs.twimg.com/profile_banners/404422077/1574459715,3473A3,FFFFFF,E3E3E3,5E5E5E,True,False,False,False,False,False,False,none,,,,,False,103.0,196.0,False,False,False,en,2020-10-12 13:50:45,2020-10-12 16:52:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-12 13:50:33+00:00,Mon Oct 12 13:50:33 +0000 2020,1315651069700001793,1315651069700001793,"RT @SquawkCNBC: ""By my estimate we'll need between 300,000-400,000 doses a month just to treat the indicated population--based on current i…",False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,,,,,False,,,103,0,False,False,,en,[],[],"[{'screen_name': 'SquawkCNBC', 'name': 'Squawk Box', 'id': 404422077, 'id_str': '404422077', 'indices': [3, 14]}]",[],en,recent,234219508,234219508,Ginger Banks,bothfeds,Southern IL,retired federal employee and avid cross stitcher,,[],False,42,63,0,Wed Jan 05 03:24:34 +0000 2011,192172,,,True,False,48141,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1127600905409507329/upy_aLhg_normal.jpg,https://pbs.twimg.com/profile_images/1127600905409507329/upy_aLhg_normal.jpg,https://pbs.twimg.com/profile_banners/234219508/1566578846,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mon Oct 12 10:40:50 +0000 2020,1.3156033253924864e+18,1315603325392486403,"""By my estimate we'll need between 300,000-400,000 doses a month just to treat the indicated population--based on c… https://t.co/88Q0jn9NM8",True,[],[],[],"[{'url': 'https://t.co/88Q0jn9NM8', 'expanded_url': 'https://twitter.com/i/web/status/1315603325392486403', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]",en,recent,"<a href=""http://wildmoka.com"" rel=""nofollow"">Wildmoka</a>",,,,,,404422077.0,404422077,Squawk Box,SquawkCNBC,"New York, NY","Start your morning with Joe Kernen, Becky Quick, and Andrew Ross Sorkin - Monday through Friday from 6-9a ET.",http://t.co/AMPUczhT7a,"[{'url': 'http://t.co/AMPUczhT7a', 'expanded_url': 'http://squawkbox.cnbc.com', 'display_url': 'squawkbox.cnbc.com', 'indices': [0, 22]}]",[],False,256609.0,752.0,3248.0,Thu Nov 03 22:17:10 +0000 2011,1907.0,,,True,True,25896.0,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1197996990644310018/jBN0g0AI_normal.png,https://pbs.twimg.com/profile_images/1197996990644310018/jBN0g0AI_normal.png,https://pbs.twimg.com/profile_banners/404422077/1574459715,3473A3,FFFFFF,E3E3E3,5E5E5E,True,False,False,False,False,False,False,none,,,,,False,103.0,196.0,False,False,False,en,2020-10-12 13:50:33,2020-10-12 16:52:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-12 13:50:23+00:00,Mon Oct 12 13:50:23 +0000 2020,1315651027107024896,1315651027107024896,"RT @UncleBillyMoney: $ENZC BIG EMAIL FROM THE CEO!!!

Biggest merger in OTC history and nothing comes close. 

Funding to develop a cure fo…",False,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,True,1.3156282233010627e+18,1315628223301062662,6,0,False,False,,en,[],"[{'text': 'ENZC', 'indices': [21, 26]}]","[{'screen_name': 'UncleBillyMoney', 'name': 'Uncle Billy McBride', 'id': 1273807044403965952, 'id_str': '1273807044403965952', 'indices': [3, 19]}]",[],en,recent,1141786815797637123,1141786815797637123,Lylabug,Lylabug2,,,,[],False,190,256,1,Thu Jun 20 19:16:05 +0000 2019,22422,,,False,False,27939,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1294060674851758081/1OuZCNyw_normal.jpg,https://pbs.twimg.com/profile_images/1294060674851758081/1OuZCNyw_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mon Oct 12 13:44:05 +0000 2020,1.3156494446380687e+18,1315649444638068738,"$ENZC BIG EMAIL FROM THE CEO!!!

Biggest merger in OTC history and nothing comes close. 

Funding to develop a cure… https://t.co/uJ6SodoTgR",True,[],"[{'text': 'ENZC', 'indices': [0, 5]}]",[],"[{'url': 'https://t.co/uJ6SodoTgR', 'expanded_url': 'https://twitter.com/i/web/status/1315649444638068738', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]",en,recent,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,1.273807044403966e+18,1273807044403965952,Uncle Billy McBride,UncleBillyMoney,Home of the Free,"Fight for the little guy. 

Utilizing Due Diligence to find hidden gem runners in the OTC. 

Not an investment advisor. Connect the dots.",,,[],False,1467.0,1650.0,3.0,Fri Jun 19 02:37:28 +0000 2020,8621.0,,,False,False,3483.0,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1273808028538732544/GaDHNNMB_normal.jpg,https://pbs.twimg.com/profile_images/1273808028538732544/GaDHNNMB_normal.jpg,https://pbs.twimg.com/profile_banners/1273807044403965952/1592535316,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,,,,,True,6.0,17.0,False,False,False,en,2020-10-12 13:50:23,2020-10-12 16:52:31,,1.3156282233010627e+18,1315628223301062662,Mon Oct 12 12:19:46 +0000 2020,1.3156282233010627e+18,1315628223301062662,$ENZC https://t.co/6NSGTdGlPC,False,[],"[{'text': 'ENZC', 'indices': [0, 5]}]",[],[],en,recent,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,2300249973.0,2300249973,Venomx85,YosuaSuyanto,,,,,[],False,44.0,54.0,0.0,Thu Jan 23 23:06:28 +0000 2014,267.0,,,False,False,246.0,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1301136532548579331/aR4zJfIF_normal.jpg,https://pbs.twimg.com/profile_images/1301136532548579331/aR4zJfIF_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,,,,,False,6.0,26.0,False,False,False,hu,"[{'id': 1315628214916722688, 'id_str': '1315628214916722688', 'indices': [6, 29], 'media_url': 'http://pbs.twimg.com/media/EkIM5BaXsAA1nIb.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EkIM5BaXsAA1nIb.jpg', 'url': 'https://t.co/6NSGTdGlPC', 'display_url': 'pic.twitter.com/6NSGTdGlPC', 'expanded_url': 'https://twitter.com/YosuaSuyanto/status/1315628223301062662/photo/1', 'type': 'photo', 'sizes': {'medium': {'w': 554, 'h': 1200, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 887, 'h': 1920, 'resize': 'fit'}, 'small': {'w': 314, 'h': 680, 'resize': 'fit'}}}]","[{'id': 1315628214916722688, 'id_str': '1315628214916722688', 'indices': [6, 29], 'media_url': 'http://pbs.twimg.com/media/EkIM5BaXsAA1nIb.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EkIM5BaXsAA1nIb.jpg', 'url': 'https://t.co/6NSGTdGlPC', 'display_url': 'pic.twitter.com/6NSGTdGlPC', 'expanded_url': 'https://twitter.com/YosuaSuyanto/status/1315628223301062662/photo/1', 'type': 'photo', 'sizes': {'medium': {'w': 554, 'h': 1200, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 887, 'h': 1920, 'resize': 'fit'}, 'small': {'w': 314, 'h': 680, 'resize': 'fit'}}}, {'id': 1315628219245133826, 'id_str': '1315628219245133826', 'indices': [6, 29], 'media_url': 'http://pbs.twimg.com/media/EkIM5RiWAAIsSgN.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EkIM5RiWAAIsSgN.jpg', 'url': 'https://t.co/6NSGTdGlPC', 'display_url': 'pic.twitter.com/6NSGTdGlPC', 'expanded_url': 'https://twitter.com/YosuaSuyanto/status/1315628223301062662/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 887, 'h': 1920, 'resize': 'fit'}, 'medium': {'w': 554, 'h': 1200, 'resize': 'fit'}, 'small': {'w': 314, 'h': 680, 'resize': 'fit'}}}]"
2020-10-12 13:48:11+00:00,Mon Oct 12 13:48:11 +0000 2020,1315650476084391940,1315650476084391940,"Today's Market Heatmap - October 12

$AMZN +1.95%
$AAPL +2.33%
$MNK 0.00%
$TWLO +4.97%
$BAC -0.04%
$GOOGL +1.50%… https://t.co/VognPIp7JB",True,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,,,,,,,False,,,0,0,False,False,False,en,[],"[{'text': 'AMZN', 'indices': [37, 42]}, {'text': 'AAPL', 'indices': [50, 55]}, {'text': 'MNK', 'indices': [63, 67]}, {'text': 'TWLO', 'indices': [74, 79]}, {'text': 'BAC', 'indices': [87, 91]}, {'text': 'GOOGL', 'indices': [99, 105]}]",[],"[{'url': 'https://t.co/VognPIp7JB', 'expanded_url': 'https://twitter.com/i/web/status/1315650476084391940', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [114, 137]}]",en,recent,1152551167089451009,1152551167089451009,Earnings Ahead,EarningsAhead,,"Helping you prepare for the Earnings season.
Follow us to get notified quickly :)",https://t.co/0LMdoQW9Rp,[],False,1752,25,46,Sat Jul 20 12:09:46 +0000 2019,38,,,False,False,5259,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1152573431864422406/G1UlfcVT_normal.jpg,https://pbs.twimg.com/profile_images/1152573431864422406/G1UlfcVT_normal.jpg,https://pbs.twimg.com/profile_banners/1152551167089451009/1602406395,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-10-12 13:48:11,2020-10-12 16:49:36,"[{'url': 'https://t.co/0LMdoQW9Rp', 'expanded_url': 'https://earningsahead.com/earnings-report/', 'display_url': 'earningsahead.com/earnings-repor…', 'indices': [0, 23]}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-12 13:48:06+00:00,Mon Oct 12 13:48:06 +0000 2020,1315650452554493953,1315650452554493953,"RT @SquawkCNBC: ""By my estimate we'll need between 300,000-400,000 doses a month just to treat the indicated population--based on current i…",False,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,,,,,,,False,,,100,0,False,False,,en,[],[],"[{'screen_name': 'SquawkCNBC', 'name': 'Squawk Box', 'id': 404422077, 'id_str': '404422077', 'indices': [3, 14]}]",[],en,recent,306301899,306301899,Michael Makovsky,MichaelMakovsky,United States,,,[],False,332,97,10,Fri May 27 16:54:02 +0000 2011,746,,,False,False,1981,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/820812700632522752/O21BoGcD_normal.jpg,https://pbs.twimg.com/profile_images/820812700632522752/O21BoGcD_normal.jpg,,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mon Oct 12 10:40:50 +0000 2020,1.3156033253924864e+18,1315603325392486403,"""By my estimate we'll need between 300,000-400,000 doses a month just to treat the indicated population--based on c… https://t.co/88Q0jn9NM8",True,[],[],[],"[{'url': 'https://t.co/88Q0jn9NM8', 'expanded_url': 'https://twitter.com/i/web/status/1315603325392486403', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}]",en,recent,"<a href=""http://wildmoka.com"" rel=""nofollow"">Wildmoka</a>",,,,,,404422077.0,404422077,Squawk Box,SquawkCNBC,"New York, NY","Start your morning with Joe Kernen, Becky Quick, and Andrew Ross Sorkin - Monday through Friday from 6-9a ET.",http://t.co/AMPUczhT7a,"[{'url': 'http://t.co/AMPUczhT7a', 'expanded_url': 'http://squawkbox.cnbc.com', 'display_url': 'squawkbox.cnbc.com', 'indices': [0, 22]}]",[],False,256609.0,752.0,3248.0,Thu Nov 03 22:17:10 +0000 2011,1907.0,,,True,True,25896.0,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1197996990644310018/jBN0g0AI_normal.png,https://pbs.twimg.com/profile_images/1197996990644310018/jBN0g0AI_normal.png,https://pbs.twimg.com/profile_banners/404422077/1574459715,3473A3,FFFFFF,E3E3E3,5E5E5E,True,False,False,False,False,False,False,none,,,,,False,100.0,196.0,False,False,False,en,2020-10-12 13:48:06,2020-10-12 16:49:36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-12 13:47:53+00:00,Mon Oct 12 13:47:53 +0000 2020,1315650400394129409,1315650400394129409,"RT @UncleBillyMoney: $ENZC

