dt_index,id,id_str,full_text,truncated,display_text_range,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,retweeted,lang,entities.hashtags,entities.symbols,entities.user_mentions,entities.urls,metadata.iso_language_code,metadata.result_type,user.id,user.id_str,user.name,user.screen_name,user.location,user.description,user.url,user.entities.description.urls,user.protected,user.followers_count,user.friends_count,user.listed_count,user.created_at,user.favourites_count,user.utc_offset,user.time_zone,user.geo_enabled,user.verified,user.statuses_count,user.lang,user.contributors_enabled,user.is_translator,user.is_translation_enabled,user.profile_background_color,user.profile_background_image_url,user.profile_background_image_url_https,user.profile_background_tile,user.profile_image_url,user.profile_image_url_https,user.profile_link_color,user.profile_sidebar_border_color,user.profile_sidebar_fill_color,user.profile_text_color,user.profile_use_background_image,user.has_extended_profile,user.default_profile,user.default_profile_image,user.following,user.follow_request_sent,user.notifications,user.translator_type,retweeted_status.created_at,retweeted_status.id,retweeted_status.id_str,retweeted_status.full_text,retweeted_status.truncated,retweeted_status.display_text_range,retweeted_status.entities.hashtags,retweeted_status.entities.symbols,retweeted_status.entities.user_mentions,retweeted_status.entities.urls,retweeted_status.metadata.iso_language_code,retweeted_status.metadata.result_type,retweeted_status.source,retweeted_status.in_reply_to_status_id,retweeted_status.in_reply_to_status_id_str,retweeted_status.in_reply_to_user_id,retweeted_status.in_reply_to_user_id_str,retweeted_status.in_reply_to_screen_name,retweeted_status.user.id,retweeted_status.user.id_str,retweeted_status.user.name,retweeted_status.user.screen_name,retweeted_status.user.location,retweeted_status.user.description,retweeted_status.user.url,retweeted_status.user.entities.description.urls,retweeted_status.user.protected,retweeted_status.user.followers_count,retweeted_status.user.friends_count,retweeted_status.user.listed_count,retweeted_status.user.created_at,retweeted_status.user.favourites_count,retweeted_status.user.utc_offset,retweeted_status.user.time_zone,retweeted_status.user.geo_enabled,retweeted_status.user.verified,retweeted_status.user.statuses_count,retweeted_status.user.lang,retweeted_status.user.contributors_enabled,retweeted_status.user.is_translator,retweeted_status.user.is_translation_enabled,retweeted_status.user.profile_background_color,retweeted_status.user.profile_background_image_url,retweeted_status.user.profile_background_image_url_https,retweeted_status.user.profile_background_tile,retweeted_status.user.profile_image_url,retweeted_status.user.profile_image_url_https,retweeted_status.user.profile_banner_url,retweeted_status.user.profile_link_color,retweeted_status.user.profile_sidebar_border_color,retweeted_status.user.profile_sidebar_fill_color,retweeted_status.user.profile_text_color,retweeted_status.user.profile_use_background_image,retweeted_status.user.has_extended_profile,retweeted_status.user.default_profile,retweeted_status.user.default_profile_image,retweeted_status.user.following,retweeted_status.user.follow_request_sent,retweeted_status.user.notifications,retweeted_status.user.translator_type,retweeted_status.geo,retweeted_status.coordinates,retweeted_status.place,retweeted_status.contributors,retweeted_status.is_quote_status,retweeted_status.retweet_count,retweeted_status.favorite_count,retweeted_status.favorited,retweeted_status.retweeted,retweeted_status.lang,possibly_sensitive,entities.media,extended_entities.media,fetched_at
2020-11-04 19:51:28+00:00,1324076817674723328,1324076817674723328,"☛ ☛  https://t.co/Uvf89aBuQX

welcome our Professional Trading Room

$alna $ckpt $aljj $clpt $tnxp $htbx $clro $dtea $pdsb $ontx
$SPAQ $SHLL $HYLN $TSLA $NKLA $DPW $WKHS $NIO $LI $IDEX $SOLO $AYRO $FUV $WKHS $IDEX $POLA $KNDI $VTIQ $HCAC $EVSI $BLNK $FCEL $PLUG $BLDP $AAPL https://t.co/1E3pVH2Aga",False,"[0, 273]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,0,False,False,in,[],"[{'text': 'alna', 'indices': [69, 74]}, {'text': 'ckpt', 'indices': [75, 80]}, {'text': 'aljj', 'indices': [81, 86]}, {'text': 'clpt', 'indices': [87, 92]}, {'text': 'tnxp', 'indices': [93, 98]}, {'text': 'htbx', 'indices': [99, 104]}, {'text': 'clro', 'indices': [105, 110]}, {'text': 'dtea', 'indices': [111, 116]}, {'text': 'pdsb', 'indices': [117, 122]}, {'text': 'ontx', 'indices': [123, 128]}, {'text': 'SPAQ', 'indices': [129, 134]}, {'text': 'SHLL', 'indices': [135, 140]}, {'text': 'HYLN', 'indices': [141, 146]}, {'text': 'TSLA', 'indices': [147, 152]}, {'text': 'NKLA', 'indices': [153, 158]}, {'text': 'DPW', 'indices': [159, 163]}, {'text': 'WKHS', 'indices': [164, 169]}, {'text': 'NIO', 'indices': [170, 174]}, {'text': 'LI', 'indices': [175, 178]}, {'text': 'IDEX', 'indices': [179, 184]}, {'text': 'SOLO', 'indices': [185, 190]}, {'text': 'AYRO', 'indices': [191, 196]}, {'text': 'FUV', 'indices': [197, 201]}, {'text': 'WKHS', 'indices': [202, 207]}, {'text': 'IDEX', 'indices': [208, 213]}, {'text': 'POLA', 'indices': [214, 219]}, {'text': 'KNDI', 'indices': [220, 225]}, {'text': 'VTIQ', 'indices': [226, 231]}, {'text': 'HCAC', 'indices': [232, 237]}, {'text': 'EVSI', 'indices': [238, 243]}, {'text': 'BLNK', 'indices': [244, 249]}, {'text': 'FCEL', 'indices': [250, 255]}, {'text': 'PLUG', 'indices': [256, 261]}, {'text': 'BLDP', 'indices': [262, 267]}, {'text': 'AAPL', 'indices': [268, 273]}]",[],"[{'url': 'https://t.co/Uvf89aBuQX', 'expanded_url': '[messaging-link], 'display_url': '[messaging-link], 'indices': [5, 28]}]",in,recent,1294356362554556416,1294356362554556416,Jhon trade,JhonTrade,,"stock, crypto, option trader and marketer",,[],False,170,80,1,Fri Aug 14 19:33:13 +0000 2020,12,,,False,False,2303,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1294356857943801856/1VRSVFLy_normal.jpg,https://pbs.twimg.com/profile_images/1294356857943801856/1VRSVFLy_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,"[{'id': 1324076813702762496, 'id_str': '1324076813702762496', 'indices': [274, 297], 'media_url': 'http://pbs.twimg.com/media/EmAQ2MgVkAAL60y.png', 'media_url_https': 'https://pbs.twimg.com/media/EmAQ2MgVkAAL60y.png', 'url': 'https://t.co/1E3pVH2Aga', 'display_url': 'pic.twitter.com/1E3pVH2Aga', 'expanded_url': 'https://twitter.com/JhonTrade/status/1324076817674723328/photo/1', 'type': 'photo', 'sizes': {'small': {'w': 200, 'h': 45, 'resize': 'fit'}, 'thumb': {'w': 45, 'h': 45, 'resize': 'crop'}, 'large': {'w': 200, 'h': 45, 'resize': 'fit'}, 'medium': {'w': 200, 'h': 45, 'resize': 'fit'}}}]","[{'id': 1324076813702762496, 'id_str': '1324076813702762496', 'indices': [274, 297], 'media_url': 'http://pbs.twimg.com/media/EmAQ2MgVkAAL60y.png', 'media_url_https': 'https://pbs.twimg.com/media/EmAQ2MgVkAAL60y.png', 'url': 'https://t.co/1E3pVH2Aga', 'display_url': 'pic.twitter.com/1E3pVH2Aga', 'expanded_url': 'https://twitter.com/JhonTrade/status/1324076817674723328/photo/1', 'type': 'photo', 'sizes': {'small': {'w': 200, 'h': 45, 'resize': 'fit'}, 'thumb': {'w': 45, 'h': 45, 'resize': 'crop'}, 'large': {'w': 200, 'h': 45, 'resize': 'fit'}, 'medium': {'w': 200, 'h': 45, 'resize': 'fit'}}}]",2020-11-04 20:23:52.764470+00:00
2020-11-04 19:44:45+00:00,1324075129534521344,1324075129534521344,"Alerts📈
Update 💸
Watchlist 📉❤️
Discord group 👌🙏
https://t.co/UTmSVruZin

$cbat $vxrt $msft $boxl $nkla $srne $rkt $aal $uxin $xspa $htz $dkng $gaxy $opti $penn $sunw $tsla $gevo $shll $lca $gme $novn $fsly $spaq $spy $wkhs $nio $fb $aapl $ozsc $tlss $vysr $y $bbrw $tops $nio https://t.co/5bj5uCsCjp",False,"[0, 275]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,0,False,False,in,[],"[{'text': 'cbat', 'indices': [73, 78]}, {'text': 'vxrt', 'indices': [79, 84]}, {'text': 'msft', 'indices': [85, 90]}, {'text': 'boxl', 'indices': [91, 96]}, {'text': 'nkla', 'indices': [97, 102]}, {'text': 'srne', 'indices': [103, 108]}, {'text': 'rkt', 'indices': [109, 113]}, {'text': 'aal', 'indices': [114, 118]}, {'text': 'uxin', 'indices': [119, 124]}, {'text': 'xspa', 'indices': [125, 130]}, {'text': 'htz', 'indices': [131, 135]}, {'text': 'dkng', 'indices': [136, 141]}, {'text': 'gaxy', 'indices': [142, 147]}, {'text': 'opti', 'indices': [148, 153]}, {'text': 'penn', 'indices': [154, 159]}, {'text': 'sunw', 'indices': [160, 165]}, {'text': 'tsla', 'indices': [166, 171]}, {'text': 'gevo', 'indices': [172, 177]}, {'text': 'shll', 'indices': [178, 183]}, {'text': 'lca', 'indices': [184, 188]}, {'text': 'gme', 'indices': [189, 193]}, {'text': 'novn', 'indices': [194, 199]}, {'text': 'fsly', 'indices': [200, 205]}, {'text': 'spaq', 'indices': [206, 211]}, {'text': 'spy', 'indices': [212, 216]}, {'text': 'wkhs', 'indices': [217, 222]}, {'text': 'nio', 'indices': [223, 227]}, {'text': 'fb', 'indices': [228, 231]}, {'text': 'aapl', 'indices': [232, 237]}, {'text': 'ozsc', 'indices': [238, 243]}, {'text': 'tlss', 'indices': [244, 249]}, {'text': 'vysr', 'indices': [250, 255]}, {'text': 'y', 'indices': [256, 258]}, {'text': 'bbrw', 'indices': [259, 264]}, {'text': 'tops', 'indices': [265, 270]}, {'text': 'nio', 'indices': [271, 275]}]",[],"[{'url': 'https://t.co/UTmSVruZin', 'expanded_url': '[messaging-link], 'display_url': '[messaging-link], 'indices': [48, 71]}]",in,recent,1315412693180837890,1315412693180837890,Harriet,HARRIETQ28,,marketer and promoter,,[],False,5,18,0,Sun Oct 11 22:03:36 +0000 2020,3,,,False,False,178,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1315412919429943296/49Lj1Utb_normal.jpg,https://pbs.twimg.com/profile_images/1315412919429943296/49Lj1Utb_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,"[{'id': 1324075099117375488, 'id_str': '1324075099117375488', 'indices': [276, 299], 'media_url': 'http://pbs.twimg.com/media/EmAPSZLU0AABpWC.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EmAPSZLU0AABpWC.jpg', 'url': 'https://t.co/5bj5uCsCjp', 'display_url': 'pic.twitter.com/5bj5uCsCjp', 'expanded_url': 'https://twitter.com/HARRIETQ28/status/1324075129534521344/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 560, 'h': 1200, 'resize': 'fit'}, 'small': {'w': 317, 'h': 680, 'resize': 'fit'}, 'large': {'w': 955, 'h': 2048, 'resize': 'fit'}}}]","[{'id': 1324075099117375488, 'id_str': '1324075099117375488', 'indices': [276, 299], 'media_url': 'http://pbs.twimg.com/media/EmAPSZLU0AABpWC.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EmAPSZLU0AABpWC.jpg', 'url': 'https://t.co/5bj5uCsCjp', 'display_url': 'pic.twitter.com/5bj5uCsCjp', 'expanded_url': 'https://twitter.com/HARRIETQ28/status/1324075129534521344/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 560, 'h': 1200, 'resize': 'fit'}, 'small': {'w': 317, 'h': 680, 'resize': 'fit'}, 'large': {'w': 955, 'h': 2048, 'resize': 'fit'}}}]",2020-11-04 20:23:52.764470+00:00
2020-11-04 19:35:57+00:00,1324072914505748480,1324072914505748480,"Best place for day trading, swing trading, stocks and options.....   https://t.co/xnGKcyuuL1

$SHLL $GRWG $GLLU $DDOG $NVAX $NVDA $NTES $RVLV $FUTU $TNK $LYFT $PENN $MU $RVLV $CSCO $AMC $TSLA $PTON $DVAX $SPY https://t.co/P7dTOpsFHt",False,"[0, 208]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,0,False,False,en,[],"[{'text': 'SHLL', 'indices': [94, 99]}, {'text': 'GRWG', 'indices': [100, 105]}, {'text': 'GLLU', 'indices': [106, 111]}, {'text': 'DDOG', 'indices': [112, 117]}, {'text': 'NVAX', 'indices': [118, 123]}, {'text': 'NVDA', 'indices': [124, 129]}, {'text': 'NTES', 'indices': [130, 135]}, {'text': 'RVLV', 'indices': [136, 141]}, {'text': 'FUTU', 'indices': [142, 147]}, {'text': 'TNK', 'indices': [148, 152]}, {'text': 'LYFT', 'indices': [153, 158]}, {'text': 'PENN', 'indices': [159, 164]}, {'text': 'MU', 'indices': [165, 168]}, {'text': 'RVLV', 'indices': [169, 174]}, {'text': 'CSCO', 'indices': [175, 180]}, {'text': 'AMC', 'indices': [181, 185]}, {'text': 'TSLA', 'indices': [186, 191]}, {'text': 'PTON', 'indices': [192, 197]}, {'text': 'DVAX', 'indices': [198, 203]}, {'text': 'SPY', 'indices': [204, 208]}]",[],"[{'url': 'https://t.co/xnGKcyuuL1', 'expanded_url': '[messaging-link], 'display_url': '[messaging-link], 'indices': [69, 92]}]",en,recent,1261540915258294272,1261540915258294272,stock trader,stocktrader5550,,trade market analyst and trader,,[],False,525,459,4,Sat May 16 06:16:23 +0000 2020,34,,,True,False,2221,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1290740752473919489/m6Lrvb1O_normal.jpg,https://pbs.twimg.com/profile_images/1290740752473919489/m6Lrvb1O_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,"[{'id': 1324072898613555201, 'id_str': '1324072898613555201', 'indices': [209, 232], 'media_url': 'http://pbs.twimg.com/media/EmANSTqVMAEL7UR.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EmANSTqVMAEL7UR.jpg', 'url': 'https://t.co/P7dTOpsFHt', 'display_url': 'pic.twitter.com/P7dTOpsFHt', 'expanded_url': 'https://twitter.com/stocktrader5550/status/1324072914505748480/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 560, 'h': 1200, 'resize': 'fit'}, 'small': {'w': 317, 'h': 680, 'resize': 'fit'}, 'large': {'w': 955, 'h': 2048, 'resize': 'fit'}}}]","[{'id': 1324072898613555201, 'id_str': '1324072898613555201', 'indices': [209, 232], 'media_url': 'http://pbs.twimg.com/media/EmANSTqVMAEL7UR.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EmANSTqVMAEL7UR.jpg', 'url': 'https://t.co/P7dTOpsFHt', 'display_url': 'pic.twitter.com/P7dTOpsFHt', 'expanded_url': 'https://twitter.com/stocktrader5550/status/1324072914505748480/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 560, 'h': 1200, 'resize': 'fit'}, 'small': {'w': 317, 'h': 680, 'resize': 'fit'}, 'large': {'w': 955, 'h': 2048, 'resize': 'fit'}}}]",2020-11-04 20:23:52.764470+00:00
2020-11-04 19:07:00+00:00,1324065629368823808,1324065629368823808,"Alerts📈
Update 💸
Watchlist 📉❤️
Discord group 👌🙏
https://t.co/jUS6V5cTyd

$cbat $vxrt $msft $boxl $nkla $srne $rkt $aal $uxin $xspa $htz $dkng $gaxy $opti $penn $sunw $tsla $gevo $shll $lca $gme $novn $fsly $spaq $spy $wkhs $nio $fb $aapl $ozsc $tlss $vysr $y $bbrw $tops $nio https://t.co/1hJrxc8oCS",False,"[0, 275]","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,,,,,False,0,1,False,False,in,[],"[{'text': 'cbat', 'indices': [73, 78]}, {'text': 'vxrt', 'indices': [79, 84]}, {'text': 'msft', 'indices': [85, 90]}, {'text': 'boxl', 'indices': [91, 96]}, {'text': 'nkla', 'indices': [97, 102]}, {'text': 'srne', 'indices': [103, 108]}, {'text': 'rkt', 'indices': [109, 113]}, {'text': 'aal', 'indices': [114, 118]}, {'text': 'uxin', 'indices': [119, 124]}, {'text': 'xspa', 'indices': [125, 130]}, {'text': 'htz', 'indices': [131, 135]}, {'text': 'dkng', 'indices': [136, 141]}, {'text': 'gaxy', 'indices': [142, 147]}, {'text': 'opti', 'indices': [148, 153]}, {'text': 'penn', 'indices': [154, 159]}, {'text': 'sunw', 'indices': [160, 165]}, {'text': 'tsla', 'indices': [166, 171]}, {'text': 'gevo', 'indices': [172, 177]}, {'text': 'shll', 'indices': [178, 183]}, {'text': 'lca', 'indices': [184, 188]}, {'text': 'gme', 'indices': [189, 193]}, {'text': 'novn', 'indices': [194, 199]}, {'text': 'fsly', 'indices': [200, 205]}, {'text': 'spaq', 'indices': [206, 211]}, {'text': 'spy', 'indices': [212, 216]}, {'text': 'wkhs', 'indices': [217, 222]}, {'text': 'nio', 'indices': [223, 227]}, {'text': 'fb', 'indices': [228, 231]}, {'text': 'aapl', 'indices': [232, 237]}, {'text': 'ozsc', 'indices': [238, 243]}, {'text': 'tlss', 'indices': [244, 249]}, {'text': 'vysr', 'indices': [250, 255]}, {'text': 'y', 'indices': [256, 258]}, {'text': 'bbrw', 'indices': [259, 264]}, {'text': 'tops', 'indices': [265, 270]}, {'text': 'nio', 'indices': [271, 275]}]",[],"[{'url': 'https://t.co/jUS6V5cTyd', 'expanded_url': '[messaging-link], 'display_url': '[messaging-link], 'indices': [48, 71]}]",in,recent,1294516266313510913,1294516266313510913,RAJU RAY,RAJURAYM,India ,trade marketing and advertising,,[],False,65,81,0,Sat Aug 15 06:08:34 +0000 2020,7,,,False,False,2628,,False,False,False,F5F8FA,,,False,http://pbs.twimg.com/profile_images/1294543882475040768/GIdkMMmw_normal.jpg,https://pbs.twimg.com/profile_images/1294543882475040768/GIdkMMmw_normal.jpg,1DA1F2,C0DEED,DDEEF6,333333,True,True,True,False,False,False,False,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,"[{'id': 1324065607428444160, 'id_str': '1324065607428444160', 'indices': [276, 299], 'media_url': 'http://pbs.twimg.com/media/EmAGp54VkAAu-et.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EmAGp54VkAAu-et.jpg', 'url': 'https://t.co/1hJrxc8oCS', 'display_url': 'pic.twitter.com/1hJrxc8oCS', 'expanded_url': 'https://twitter.com/RAJURAYM/status/1324065629368823808/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1536, 'h': 2048, 'resize': 'fit'}, 'small': {'w': 510, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 900, 'h': 1200, 'resize': 'fit'}}}]","[{'id': 1324065607428444160, 'id_str': '1324065607428444160', 'indices': [276, 299], 'media_url': 'http://pbs.twimg.com/media/EmAGp54VkAAu-et.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EmAGp54VkAAu-et.jpg', 'url': 'https://t.co/1hJrxc8oCS', 'display_url': 'pic.twitter.com/1hJrxc8oCS', 'expanded_url': 'https://twitter.com/RAJURAYM/status/1324065629368823808/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1536, 'h': 2048, 'resize': 'fit'}, 'small': {'w': 510, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 900, 'h': 1200, 'resize': 'fit'}}}]",2020-11-04 20:23:52.764470+00:00
